rank,issue_number,title,url,labels,opened_by,opened_on,status
1,1959,Templating: Reuse template variable definitions across dashboards,https://github.com/grafana/grafana/issues/1959,,,,Open
2,8408,[Feature request] Per-panel variables,https://github.com/grafana/grafana/issues/8408,,,,Open
3,1032,Allow custom mapping of template variable value -> display text,https://github.com/grafana/grafana/issues/1032,,,,Open
4,19777,[Feature Request] Matrix Notification Channel,https://github.com/grafana/grafana/issues/19777,,,,Open
5,773,Support for playlist with templating variables,https://github.com/grafana/grafana/issues/773,,,,Open
6,5329,Template variables per row,https://github.com/grafana/grafana/issues/5329,,,,Open
7,17092,[Feature] Custom Default Colors Palette,https://github.com/grafana/grafana/issues/17092,,,,Open
8,67346,Public dashboards: template variables support,https://github.com/grafana/grafana/issues/67346,,,,Open
9,4288,[Feat Req]: Data source & dashboard limits on time range,https://github.com/grafana/grafana/issues/4288,,,,Open
10,10786,Support dashboard variables in dashboard provisioning,https://github.com/grafana/grafana/issues/10786,,,,Open
11,4252,Feature Request:  decimal mark with comma and thousand separator with dot,https://github.com/grafana/grafana/issues/4252,,,,Open
12,10916,Add panel groups,https://github.com/grafana/grafana/issues/10916,,,,Open
13,73439,"Dashboards: Variable in ""Value Mappings"", ""Thresholds""",https://github.com/grafana/grafana/issues/73439,,,,Open
14,27677,"Push official images to Quay, in addition to Docker Hub",https://github.com/grafana/grafana/issues/27677,,,,Open
15,79874,Canvas: Request flowcharting features to be implemented/migrated into canvas plugin,https://github.com/grafana/grafana/issues/79874,,,,Open
16,7363,[Feature Request] Graph tooltip that includes a total aggregation but still has individual values,https://github.com/grafana/grafana/issues/7363,,,,Open
17,4156,Feature Request:  Y axis auto min/max that aligns min/max across many graphs,https://github.com/grafana/grafana/issues/4156,,,,Open
18,174,Auto-save option,https://github.com/grafana/grafana/issues/174,,,,Open
19,84909,Loki metadata available at variable's querying,https://github.com/grafana/grafana/issues/84909,,,,Open
20,8799,Time series: Better touch interactions for mobile,https://github.com/grafana/grafana/issues/8799,,,,Open
21,9085,[Feature request] Horizontal annotations,https://github.com/grafana/grafana/issues/9085,,,,Open
22,12290,Pick annotation color based on tag value,https://github.com/grafana/grafana/issues/12290,,,,Open
23,76777,Threshold Colors for Sparkline Cell Type,https://github.com/grafana/grafana/issues/76777,,,,Open
24,11409,Installing & enabling plugins through provisioning,https://github.com/grafana/grafana/issues/11409,,,,Open
25,11495,[Feat] Export/show data source configuration as YAML,https://github.com/grafana/grafana/issues/11495,,,,Open
26,13706,IFrame dashboard and prevent any navigation,https://github.com/grafana/grafana/issues/13706,,,,Open
27,77551,Loki: Add live streaming to dashboard,https://github.com/grafana/grafana/issues/77551,,,,Open
28,73099,UX: Panel title is not centered (from Community Forum),https://github.com/grafana/grafana/issues/73099,,,,Open
29,15490,Introduce boolean template variable type (presented as Switch/checkbox in UI),https://github.com/grafana/grafana/issues/15490,,,,Open
30,6252,Feature req: Support nanosecond resolution,https://github.com/grafana/grafana/issues/6252,,,,Open
31,15045,Support configure http proxy per datasource,https://github.com/grafana/grafana/issues/15045,,,,Open
32,12878,Detect changes to datasources when using provisioning,https://github.com/grafana/grafana/issues/12878,,,,Open
33,6865,[Feature request] Percent values in legend and tooltip,https://github.com/grafana/grafana/issues/6865,,,,Open
34,67466,Can't load alerting rules if datasource different from prometheus or loki,https://github.com/grafana/grafana/issues/67466,,,,Open
35,73440,Explore: Allow saving visualization/data settings,https://github.com/grafana/grafana/issues/73440,,,,Open
36,10918,Support OR operation between Adhoc filters,https://github.com/grafana/grafana/issues/10918,,,,Open
37,79551,Geomap: Allow layer selection on dashboard,https://github.com/grafana/grafana/issues/79551,,,,Open
38,46247,"Library panels not working with provisioned dashboards, fail with: Panel plugin not found: Name: ""..."", UID: ""...""",https://github.com/grafana/grafana/issues/46247,,,,Open
39,18292,Allow to add new users to team before accepting invite,https://github.com/grafana/grafana/issues/18292,,,,Open
